%% BEGIN lp_project
println('%TRANSACTION 1477\n');
A = matrix([
 [$0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $bff0000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000 ] ; 
 [$0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $bff0000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000 ] ; 
 [$0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $bff0000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000 ] ; 
 [$0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $bff0000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000 ] ; 
 [$0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $bff0000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000 ] ; 
 [$0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $bff0000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000 ] ; 
 [$0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $bff0000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000 ] ; 
 [$0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $bff0000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000 ] ; 
 [$0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $bff0000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000 ] ; 
 [$0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $bff0000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000 ] ; 
 [$0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $bff0000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000 ] ; 
 [$0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $bff0000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000 ] ; 
 [$0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $bff0000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000 ] ; 
 [$0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $bff0000000000000, $0000000000000000, $0000000000000000, $0000000000000000 ] ; 
 [$0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $bff0000000000000, $0000000000000000, $0000000000000000 ] ; 
 [$0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $bff0000000000000, $0000000000000000 ] ; 
 [$0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $0000000000000000, $bff0000000000000 ] 
 ]);
b = matrix([
 [$bff64995b423e32b ] ; 
 [$bff087884347e6ad ] ; 
 [$bff52dbfa18e22b8 ] ; 
 [$bff53b514457f796 ] ; 
 [$bff9926da30699d5 ] ; 
 [$bff02c53717facab ] ; 
 [$bff52e1015bb8db0 ] ; 
 [$bff521043c4b79ea ] ; 
 [$c0115151d2aa7708 ] ; 
 [$bffff394037c6bb9 ] ; 
 [$bff1a2581024739b ] ; 
 [$bff27255fec76878 ] ; 
 [$c012188a17dc4ee7 ] ; 
 [$c01143b7b141ab9d ] ; 
 [$bffdbffe3254cb50 ] ; 
 [$bff1864d8f12a0a5 ] ; 
 [$c01274a78f9ce3d3 ] ; 
 [$c00c1c97ddeef3ed ] ; 
 [$c00d58cdae8fad25 ] ; 
 [$c013f9aa033a9046 ] ; 
 [$c0127058b0c36d26 ] ; 
 [$c00d05f8faaccb78 ] ; 
 [$c00cff0314c6ae6d ] ; 
 [$c00bcad9bb4f1dd6 ] ; 
 [$c00c84a548e2c06f ] ; 
 [$c014b60950c91ee6 ] ; 
 [$c0133c5e0975f539 ] ; 
 [$c00f5459c41f908a ] ; 
 [$c00de185699c5bc2 ] ; 
 [$c00dd71587b43344 ] ; 
 [$c0150c5ccfb7a906 ] ; 
 [$c0168db38cc68d14 ] ; 
 [$c01443790a77a82d ] ; 
 [$c00b5cbfdf6216be ] ; 
 [$c0105b65ebfa1f80 ] ; 
 [$c01551d45e8ee0b5 ] ; 
 [$c014fe94f5504f6a ] ; 
 [$c016372756116a38 ] ; 
 [$c0112bba6b6d5ce5 ] ; 
 [$c00c4d8e2aed44b6 ] ; 
 [$c010a8c6e7bbf6f2 ] ; 
 [$c015bd52de2de293 ] ; 
 [$c024b2de8915f6a0 ] ; 
 [$c014d0e3e6da2d2c ] ; 
 [$c025e46beca1855b ] ; 
 [$c02d2c859027b7fa ] ; 
 [$c02a1c62a4e9e0e5 ] ; 
 [$c01e9f1f133042ca ] ; 
 [$c014d0f4620ab1b3 ] ; 
 [$c02a0f3ff5d93685 ] ; 
 [$c030ba8c903aa11a ] ; 
 [$c0322200ea17eafc ] ; 
 [$c0328cba32b1ed6e ] ; 
 [$c02d588fdd841285 ] ; 
 [$c031ac1462f957bc ] ; 
 [$c0316c15932d0bfe ] ; 
 [$c0312245fa1249dd ] ; 
 [$c0356c17a4075c92 ] ; 
 [$c030f34dd5e5d2b0 ] ; 
 [$c032555e600df0ea ] ; 
 [$c032ec0325c4494d ] ; 
 [$c02e78a7cd8b3225 ] ; 
 [$c041990238e11cd5 ] ; 
 [$c03dae5a52586258 ] ; 
 [$c032e501df0f47e3 ] ; 
 [$c03244f30e3dd214 ] ; 
 [$c0417c0ac1abd924 ] ; 
 [$c0417d49dccb2c5e ] ; 
 [$c03ee8ebf1eece60 ] ; 
 [$c032881325f81d7e ] ; 
 [$c02ea48f306e15fd ] ; 
 [$c040de4f1ad57136 ] ; 
 [$bff24d14854ae53b ] ; 
 [$bff48ca8a948b39b ] ; 
 [$c041bab369c47997 ] ; 
 [$c02ca11eff340bbe ] ; 
 [$bff0db245e9013b4 ] ; 
 [$bff585d1302d0db4 ] ; 
 [$c041bda36527d7ae ] ; 
 [$c03dafda80cad7b2 ] ; 
 [$c019bb65631ffb06 ] ; 
 [$bff074d4f7beb195 ] ; 
 [$bff0ef1bee2ebe14 ] ; 
 [$bff700fb97440fc7 ] ; 
 [$c004683dcc53f509 ] ; 
 [$bff184b1312030ed ] ; 
 [$bff256d2fa090587 ] ; 
 [$bff8e1fdb065032b ] ; 
 [$c004f27c984216db ] ; 
 [$c00b78a24f3a279a ] ; 
 [$c01aa3ac1539d7a1 ] ; 
 [$c005c02957faaa99 ] ; 
 [$c000a7093abff818 ] ; 
 [$c00a71922c857bbf ] ; 
 [$c01b97fcd699831f ] ; 
 [$c00649dc329688e2 ] ; 
 [$c0015ba8b516cda1 ] ; 
 [$c00d14a5c5928455 ] ; 
 [$c01d766043b20432 ] ; 
 [$c01d35d6853408ad ] ; 
 [$c01d51e00b912148 ] ; 
 [$c0105183ecc6e3bd ] ; 
 [$c0098f4893506069 ] ; 
 [$c00b995bcca98456 ] ; 
 [$c01b55642cdc482b ] ; 
 [$c01d755b88e932eb ] ; 
 [$c01d3b109469a17e ] ; 
 [$c010d80f41afe3eb ] ; 
 [$c00acc9b7f6ed723 ] ; 
 [$c0176645f4d20b55 ] ; 
 [$c016e829a8f89569 ] ; 
 [$c00939d56191f6aa ] ; 
 [$c00a23c27aa5e8dd ] ; 
 [$c01875cb66ffb8bc ] ; 
 [$c016d485ac082a1c ] ; 
 [$c0179cdae2e4df82 ] ; 
 [$c00ac4b37174411f ] ; 
 [$c00b1a56c47bf496 ] ; 
 [$c0195659964a37c1 ] ; 
 [$c0586398ef361d48 ] ; 
 [$c02d6037075ec572 ] ; 
 [$c0170adafc773566 ] ; 
 [$c01d88223ff52f61 ] ; 
 [$c058734955c23b8c ] ; 
 [$c06176ec51e2c361 ] ; 
 [$c03f30cccfb74e4f ] ; 
 [$c017a63d944bb297 ] ; 
 [$c023b8e99783ad25 ] ; 
 [$c0576512901b7664 ] ; 
 [$c04462a8712d0c78 ] ; 
 [$c043222f0be40712 ] ; 
 [$c04ded425c491875 ] ; 
 [$c051c6057bd5de79 ] ; 
 [$c062520902dd3813 ] ; 
 [$c063f111bd6cfa8c ] ; 
 [$c05d9b657be092cd ] ; 
 [$c0503ce291d5766c ] ; 
 [$c0452cefd06503b2 ] ; 
 [$c043c8850f9871d7 ] ; 
 [$c04d4a379abab026 ] ; 
 [$c05174f093e323ef ] ; 
 [$c063193b4d20dac0 ] ; 
 [$c063dea2c0ecd787 ] ; 
 [$c05b0734f299930e ] ; 
 [$c04fd9d8e82169f8 ] ; 
 [$c0470778d527fbd7 ] ; 
 [$c04a384b9f02b9de ] ; 
 [$c0539326af21a5e6 ] ; 
 [$c05c0c1092d44277 ] ; 
 [$c05d91947d214a22 ] ; 
 [$c05d2f5ba7cfcd60 ] ; 
 [$c04c2a840fa1d92e ] ; 
 [$c04718d7a35aa810 ] ; 
 [$c04a67352430f4b8 ] ; 
 [$c058e5b82762f3e4 ] ; 
 [$c05c35b61ccc9507 ] ; 
 [$c05d25239589077c ] ; 
 [$c05edf2bf180c18e ] ; 
 [$c04d763773a8d75d ] ; 
 [$c014a707c4891468 ] ; 
 [$c0060b3da5a0ae69 ] ; 
 [$bff97481eeb8b1f9 ] ; 
 [$c02b95dc55b72575 ] ; 
 [$c014b83aa73e2a77 ] ; 
 [$bff9516cd8f6cb9e ] ; 
 [$c02ba4309f0e8c8d ] ; 
 [$bffa2119d075a2ea ] ; 
 [$c007277650d786cd ] ; 
 [$bff9f9f9b1669c3a ] ; 
 [$c00d2829def3520a ] ; 
 [$c0076ec08774625c ] ; 
 [$c007306dbae16749 ] ; 
 [$bfffbe9d4ca04f3e ] ; 
 [$bff8ad54598b5416 ] ; 
 [$c00ce58091bf261c ] ; 
 [$c001ad2f9557fa61 ] ; 
 [$bffb57d17c679d12 ] ; 
 [$c014bf5d6bb6d2d1 ] ; 
 [$bffa5d30dfe2a48a ] ; 
 [$bff97dd4699722d7 ] ; 
 [$c012bd3cecc8abb1 ] ; 
 [$c01474d221c86bf1 ] ; 
 [$bffc2ce1245766cb ] ; 
 [$bffcee3e40bd56d6 ] ; 
 [$c012f61f4990bf44 ] ; 
 [$c008eec8811dd97c ] ; 
 [$c0145ad6712bc001 ] ; 
 [$c0147040212dcdeb ] ; 
 [$bffac27b72b454be ] ; 
 [$c0088bdeddb0cbff ] ; 
 [$c014c7f1646af3ba ] ; 
 [$c014d0545c32177c ] ; 
 [$bffb1ed949033462 ] ; 
 [$bfea51c042d0e553 ] ; 
 [$bfd2bcd3d7a7893a ] ; 
 [$bfe1ff625b3932d1 ] ; 
 [$bffb9d1645d879b6 ] ; 
 [$bfeaeb6dcc148273 ] ; 
 [$bfd4a425a7dfa8e6 ] ; 
 [$bfe31a56613a6792 ] ; 
 [$bffbf23594319004 ] ; 
 [$c00a0e07b4cf01dc ] ; 
 [$bfdd2d428034b99e ] ; 
 [$bfd842c0950c1acf ] ; 
 [$c00a36af51f7617c ] ; 
 [$bfd5fdfc4839fe84 ] ; 
 [$bfe110fd32d23834 ] ; 
 [$bff35b44cf89f043 ] ; 
 [$c0099678e53de1f9 ] ; 
 [$bff7dd33d9c3acd9 ] ; 
 [$bfe33c08bc85c6ec ] ; 
 [$bff516f501a45ce8 ] ; 
 [$c009a4480c180da6 ] ; 
 [$c000510d81bd968f ] ; 
 [$c016e724122bd46c ] ; 
 [$bfe6565fc8ebc9d2 ] ; 
 [$c016d81ea7363c50 ] ; 
 [$bfe5b49aebe65eb7 ] ; 
 [$bfe5cfdfcf62f972 ] ; 
 [$c01d03325dfacb73 ] ; 
 [$c01f681553acd1fa ] ; 
 [$c016de10c1c9b5d0 ] ; 
 [$c020479c16655cbd ] ; 
 [$c01e68f158839399 ] ; 
 [$c01cb2156a2f2a4e ] ; 
 [$c01f66641de45196 ] ; 
 [$c016eb1040b7bf54 ] ; 
 [$c020901ca8414474 ] ; 
 [$c01e6ee7f3dfcc29 ] ; 
 [$c00fe8bbbd5773e7 ] ; 
 [$c013bbf176aeeced ] ; 
 [$c01ba211327024a5 ] ; 
 [$c01cca23f99b7320 ] ; 
 [$c01c311b5ca2fe45 ] ; 
 [$c017a96f2d5b91e2 ] ; 
 [$c0103c4e6819c61f ] ; 
 [$c0102976ff9785c2 ] ; 
 [$c01400f823854895 ] ; 
 [$c01bb3a08f869ec1 ] ; 
 [$c01cf588fe28ad2d ] ; 
 [$c01c71564b8b9c22 ] ; 
 [$c01985c15f296467 ] ; 
 [$c0103d952fe1d33d ] ; 
 [$c02b4805521b5647 ] ; 
 [$c02189cf0d1e002c ] ; 
 [$c00dbe011b10bd87 ] ; 
 [$c01075fd9b72cabd ] ; 
 [$c0218093c2f48d6e ] ; 
 [$c02808d0d8bf100c ] ; 
 [$c02acc1dbdfe83b1 ] ; 
 [$c02b676cf7da2e2a ] ; 
 [$c01bff0290105e6b ] ; 
 [$c00eaf9ac0cc28c2 ] ; 
 [$c010302ec99e629b ] ; 
 [$c02168f08ec57c76 ] ; 
 [$c027e2d249c37d96 ] ; 
 [$c02a03d0699f2989 ] ; 
 [$c00918c3f1463084 ] ; 
 [$c02b8573e804edfa ] ; 
 [$c02667e15aa798e8 ] ; 
 [$c0117baa8d06d4d7 ] ; 
 [$bff0a55772035f39 ] ; 
 [$c02b6bbe5fef7375 ] ; 
 [$c0282ae73d8825b8 ] ; 
 [$c0046577ec96e1e5 ] ; 
 [$bff02da47f55f1ae ] ; 
 [$bff05f68ce5bdefe ] ; 
 [$bff5aedf65937c09 ] ; 
 [$c012948716b800a5 ] ; 
 [$c00cb1e15960d379 ] ; 
 [$c01567720909472a ] ; 
 [$c031233802282169 ] ; 
 [$c02f74c2918ed33e ] ; 
 [$c041df6ac645536d ] ; 
 [$bff2abfe1675151a ] ; 
 [$c005d3180404cf2a ] ; 
 [$c01e7c74a467cb20 ] ; 
 [$c00ad965e50ec2f4 ] ; 
 [$c017da25f5be242c ] ; 
 [$c062a20d9f34765b ] ; 
 [$c05d337095f2da42 ] ; 
 [$c04be7a4b493b20a ] ; 
 [$bffbada633280789 ] ; 
 [$c00d5a91016b1a9a ] ; 
 [$bffc8acb7e4203d4 ] ; 
 [$c0153eca8316bf1a ] ; 
 [$bffc799e6dcee709 ] ; 
 [$bfd624b96b7bd4e5 ] ; 
 [$c00a0e1529f4b932 ] ; 
 [$bfe62bcb71eb758a ] ; 
 [$c017197a853fa7b6 ] ; 
 [$c01db10a3883f3c9 ] ; 
 [$c01033b71ae39b6d ] ; 
 [$c02bd92c52ba567c ] ; 
 [$bff0fba00e7223f8 ] ; 
 [$bff59ba0247aaf8f ] ; 
 [$c0123c2a4f098b26 ] ; 
 [$c00c898ca60e5d2f ] ; 
 [$c01542e0c8f879c7 ] ; 
 [$c02dbe54664032d1 ] ; 
 [$c0327a0c7fc1a9b4 ] ; 
 [$c041dbbbd0a9b7b1 ] ; 
 [$bff16c8583c9c4c3 ] ; 
 [$c00547c371324c16 ] ; 
 [$c01de2116e87be75 ] ; 
 [$c00a9fcdb80bb9b5 ] ; 
 [$c01791cf3904b0a7 ] ; 
 [$c0627aef50827e37 ] ; 
 [$c05d95966bf60313 ] ; 
 [$c04bc526a85d9420 ] ; 
 [$bffc2427f574f07a ] ; 
 [$c00752b669692982 ] ; 
 [$bff9bc7df89c7fde ] ; 
 [$c01512be89bcbc6e ] ; 
 [$bffc1fddda5416fe ] ; 
 [$bfd9783c1360cdeb ] ; 
 [$c00a36bc67c8b8c1 ] ; 
 [$bfe838b5c558fe2e ] ; 
 [$c01711e6980d7ed8 ] ; 
 [$c01d713fb0a356b0 ] ; 
 [$c0103f07280e8a2a ] ; 
 [$c02ba212b31768d6 ] 
 ]);
Aeq = matrix([
 [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [] ]);
beq = transpose(matrix([[]]));
pos = boolMatrix([
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] 
 ]);
Ta2w = matrix([
 [$3ff00ca11829c502, $bf2bd1f87253642b, $3f5dba95aeb238b4, $bfbbf8096fa37dbd, $bf7735f4dad59bc3, $3f16e58c13e6f04f, $3f1adf576a708420, $bed34e30e1560228, $bfa53075ef6c3aa5, $3f5e3190cc1c5366, $3f400ce50c6ee108, $bf8b8e43e3f239c5, $3ee48977f640a9e3, $bef3bc9aa04ed3cf, $bef62361ac164d82, $bedcfc483f9994d0, $bf30afa961a68975, $3f7ffd309a58800c, $bf4d4554ffb93c25, $bf4eabd5cb2d6b0b, $befb231ca94fc4d3, $befa745cda3443c0, $3f30c367d0fc5351, $3f33ba35344ee861, $bf2c94644d13bf7f, $3f7718ad6a460f12, $3f36fe916fc36a0d, $bf238cf9b36d4a6e ] ; 
 [$3f6bda31ef415ba1, $3ff0282882aaf125, $bfc7fee10ed784b4, $bf7bd2f3161de788, $bf70d666dda608e9, $3f4b1773a53014c6, $bf479117a6d933cd, $3f0126502e76b928, $bfa5f94dca1f3646, $bfc200c31fe604ab, $bfa110055eb9b728, $bf8fb49355f0a7ff, $bf87d83b74332d4f, $bf265dc013a971ed, $3f1f5a3d495a02c8, $3f213b52969b2b71, $3f6c9c416cad7abd, $3f81626f1a8bb3f5, $3fb1865c84e0d795, $3f93a187b832645a, $3f68230dc194a27c, $3f7149d0be5014ff, $3f2e890895626009, $3f2e14588212b47b, $3f5d64580b219305, $3f0722e70fc39ea3, $bfab2d9197ca7484, $bf378168ca2e75b1 ] ; 
 [$bfbed605fbc978ac, $bfd54beef4777dcf, $4008e633fe34120e, $3fa5964f7585761f, $bfb2d533417cc734, $bf948db81d876cfd, $3f91f544f6b1c555, $bf437f4512a81db9, $3ff3432a47a4a7e3, $400cbced3a0a82f0, $3fedeceb0ca2e03d, $3fe02f50dc8baa99, $3fd2ef253d768f7f, $3f6ac15597d0a65f, $bf61b50d892528a2, $bf6d2bcf7dfb7b6e, $bfb76c30a961c3ee, $bfce58572157fd43, $bffbf844ae97fa96, $bfdf17d409be3604, $bfb4ba4db833824b, $bfbf66cbb08ee4e6, $bf7cc4bced74a8a3, $bf7f5060e4b8f70c, $bfa96b19c06721f5, $bf8ba44b13ecd1cf, $3ff8349c9d3e7c68, $3f810022acc8ba32 ] ; 
 [$bfb7c0d90d6d14b1, $3f856003a1d5f2a6, $bfadda5c51a3c3f3, $3ff2e872b8eff6c9, $3f7cbc5aa4b6bd43, $bf592029e2c132d5, $bf6294cdcfd72b53, $3efaa4caca5572bb, $3feaaa33de7d4392, $bfb77b7b17c1834b, $bf9e9cc7e51d57c5, $3fd146300e54d73a, $bf8916d93b504477, $3f31575782feb0de, $3f36e837e5fa7c66, $3f3ad0e795c16906, $3f8a53cf889abd1a, $bfc41837b9db22b8, $3fa6db846f59273d, $3fa2281296c0121d, $3f5d0a806d52b91a, $3f63a739d5c0064e, $bf77f7972c600605, $bf7ffc50a129ad41, $3f8591dfdd07c0d9, $bfc19a39421a832a, $bf9e4a630ac9d6b0, $bf155c728cbbde40 ] ; 
 [$bf9763e4915bd81c, $bfacc47b8734d238, $3fd88a6fb63f5f50, $3f8a407bd73d4806, $3ff069e7e3f71eb4, $bf6ea231ecb74a74, $3f5e675e79d2a18d, $3f4f673ab54b0d6d, $3fcc604850206dec, $3fe45f90d3e4c932, $3fc46f0f86e57d55, $3fb57b406d9a40b0, $3fc571b06aad62af, $3f4a0ede39e840f5, $bf01a425f165eac5, $bf7030fcb977b2a2, $bfbdf8c4d38effb1, $bfa69974c87648c1, $bfd4005586dc08c5, $bfcdf548db0c4ec1, $bf8eb4319e9a1682, $bf9795eccf7a007b, $bf51a736d0a71f83, $bf522450926b89ed, $bfb5fdbdcbbff73c, $bf666cc2833641a9, $3fd1b3a5d13826fc, $3fb05845bb2e5276 ] ; 
 [$400a8ff497938481, $bf8831d3b80835a5, $3fb170f036d0d7d1, $bfd83a865e38981c, $bf9cca73c1834bd0, $3ff0081232955df1, $3f6566d9840b9d4f, $3f2f0f3feffedceb, $bff0272b7cd30a45, $3fbb578166c7953f, $3fa1a5f6061e6eaa, $bfd5183203f8db87, $3fa573de07bd317a, $3f006aaac192bbbe, $bf171df989aaf7ff, $bf7a7a4dd243a141, $bfc43ba171133c12, $3fc85298fb3de607, $bfaac9f88af3d82d, $bfb6b26a7fa0fb51, $bf61e9a1e8017ccf, $bf69961c03cb672a, $3f7d428057b3ca42, $3f836bd69381cd79, $bfb436915adc7fb7, $3fc4d8ea63be28fd, $3fa164850ff453d1, $bf4082b4478d9442 ] ; 
 [$bfa180a5456f6642, $c00a4570ac962a52, $3fe51d7e2fa4e139, $3f8b5f0fafca87b2, $bfb09ee7fe676f94, $bf7374df3734f9bb, $3ff018b1bf8d8f78, $3f43f6af00bd0ee3, $3fd091cc78a80201, $3feb6529ffa97356, $3fcccfa085410e5a, $3fbd2e5dd63ddb5c, $bfa0915e0eea7911, $3f5055ecaec87d92, $bf43572df1fb2c81, $bf6f402bfd8c4a20, $bfb14e1e718c7fc6, $bfaa02528a616e0b, $bfda7cac5f29ba9b, $3f6c6dd032767738, $bf92cd6dfc475efb, $bf9be9315ba52bc2, $bf5a3675c1201286, $bf5c283b946f5407, $3f60ef078579ec96, $bf638de1ff14f5dc, $3fd5d7cf28c15775, $bfb256b41f8741ee ] ; 
