%% BEGIN lp_project
println('%TRANSACTION 1\n');
A = matrix([
 [$8000000000000000, $3ff0000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$bfb999999999999b ] ; 
 [$bfb999999999999b ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$bfb999999999999b ] ; 
 [$bfb999999999999b ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$bfb999999999999b ] ; 
 [$bfb999999999999b ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$bfb999999999999b ] ; 
 [$bfb999999999999b ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$8000000000000000 ] ; 
 [$bfb999999999999a ] ; 
 [$bfb999999999999a ] ; 
 [$bfb999999999999a ] ; 
 [$bfb999999999999a ] ; 
 [$bfb999999999999a ] ; 
 [$bfb999999999999a ] ; 
 [$bfb999999999999a ] ; 
 [$bfb999999999999a ] ; 
 [$bfb999999999999a ] ; 
 [$bfb999999999999a ] ; 
 [$bfb999999999999a ] ; 
 [$bfb999999999999a ] ; 
 [$bfb999999999999a ] ; 
 [$bfb999999999999a ] ; 
 [$bfb999999999999a ] ; 
 [$bfb999999999999a ] ; 
 [$bfb999999999999a ] ; 
 [$bfb999999999999a ] ; 
 [$bfb999999999999a ] ; 
 [$bfb999999999999a ] ; 
 [$bfb999999999999a ] ; 
 [$bfb999999999999a ] ; 
 [$bfb999999999999a ] ; 
 [$bfb999999999999a ] ; 
 [$bfb999999999999a ] ; 
 [$bfb999999999999a ] ; 
 [$bfb999999999999a ] ; 
 [$bfb999999999999a ] 
 ]);
Aeq = matrix([
 [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [] ]);
beq = transpose(matrix([[]]));
pos = boolMatrix([
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] ; 
 [$0000000000000000 ] 
 ]);
Ta2w = matrix([
 [$3ff00ca11829c502, $bf2bd1f87253642b, $3f5dba95aeb238b4, $bfbbf8096fa37dbd, $bf7735f4dad59bc3, $3f16e58c13e6f04f, $3f1adf576a708420, $bed34e30e1560228, $bfa53075ef6c3aa5, $3f5e3190cc1c5366, $3f400ce50c6ee108, $bf8b8e43e3f239c5, $3ee48977f640a9e3, $bef3bc9aa04ed3cf, $bef62361ac164d82, $bedcfc483f9994d0, $bf30afa961a68975, $3f7ffd309a58800c, $bf4d4554ffb93c25, $bf4eabd5cb2d6b0b, $befb231ca94fc4d3, $befa745cda3443c0, $3f30c367d0fc5351, $3f33ba35344ee861, $bf2c94644d13bf7f, $3f7718ad6a460f12, $3f36fe916fc36a0d, $bf238cf9b36d4a6e ] ; 
 [$3f6bda31ef415ba1, $3ff0282882aaf125, $bfc7fee10ed784b4, $bf7bd2f3161de788, $bf70d666dda608e9, $3f4b1773a53014c6, $bf479117a6d933cd, $3f0126502e76b928, $bfa5f94dca1f3646, $bfc200c31fe604ab, $bfa110055eb9b728, $bf8fb49355f0a7ff, $bf87d83b74332d4f, $bf265dc013a971ed, $3f1f5a3d495a02c8, $3f213b52969b2b71, $3f6c9c416cad7abd, $3f81626f1a8bb3f5, $3fb1865c84e0d795, $3f93a187b832645a, $3f68230dc194a27c, $3f7149d0be5014ff, $3f2e890895626009, $3f2e14588212b47b, $3f5d64580b219305, $3f0722e70fc39ea3, $bfab2d9197ca7484, $bf378168ca2e75b1 ] ; 
 [$bfbed605fbc978ac, $bfd54beef4777dcf, $4008e633fe34120e, $3fa5964f7585761f, $bfb2d533417cc734, $bf948db81d876cfd, $3f91f544f6b1c555, $bf437f4512a81db9, $3ff3432a47a4a7e3, $400cbced3a0a82f0, $3fedeceb0ca2e03d, $3fe02f50dc8baa99, $3fd2ef253d768f7f, $3f6ac15597d0a65f, $bf61b50d892528a2, $bf6d2bcf7dfb7b6e, $bfb76c30a961c3ee, $bfce58572157fd43, $bffbf844ae97fa96, $bfdf17d409be3604, $bfb4ba4db833824b, $bfbf66cbb08ee4e6, $bf7cc4bced74a8a3, $bf7f5060e4b8f70c, $bfa96b19c06721f5, $bf8ba44b13ecd1cf, $3ff8349c9d3e7c68, $3f810022acc8ba32 ] ; 
 [$bfb7c0d90d6d14b1, $3f856003a1d5f2a6, $bfadda5c51a3c3f3, $3ff2e872b8eff6c9, $3f7cbc5aa4b6bd43, $bf592029e2c132d5, $bf6294cdcfd72b53, $3efaa4caca5572bb, $3feaaa33de7d4392, $bfb77b7b17c1834b, $bf9e9cc7e51d57c5, $3fd146300e54d73a, $bf8916d93b504477, $3f31575782feb0de, $3f36e837e5fa7c66, $3f3ad0e795c16906, $3f8a53cf889abd1a, $bfc41837b9db22b8, $3fa6db846f59273d, $3fa2281296c0121d, $3f5d0a806d52b91a, $3f63a739d5c0064e, $bf77f7972c600605, $bf7ffc50a129ad41, $3f8591dfdd07c0d9, $bfc19a39421a832a, $bf9e4a630ac9d6b0, $bf155c728cbbde40 ] ; 
 [$bf9763e4915bd81c, $bfacc47b8734d238, $3fd88a6fb63f5f50, $3f8a407bd73d4806, $3ff069e7e3f71eb4, $bf6ea231ecb74a74, $3f5e675e79d2a18d, $3f4f673ab54b0d6d, $3fcc604850206dec, $3fe45f90d3e4c932, $3fc46f0f86e57d55, $3fb57b406d9a40b0, $3fc571b06aad62af, $3f4a0ede39e840f5, $bf01a425f165eac5, $bf7030fcb977b2a2, $bfbdf8c4d38effb1, $bfa69974c87648c1, $bfd4005586dc08c5, $bfcdf548db0c4ec1, $bf8eb4319e9a1682, $bf9795eccf7a007b, $bf51a736d0a71f83, $bf522450926b89ed, $bfb5fdbdcbbff73c, $bf666cc2833641a9, $3fd1b3a5d13826fc, $3fb05845bb2e5276 ] ; 
 [$400a8ff497938481, $bf8831d3b80835a5, $3fb170f036d0d7d1, $bfd83a865e38981c, $bf9cca73c1834bd0, $3ff0081232955df1, $3f6566d9840b9d4f, $3f2f0f3feffedceb, $bff0272b7cd30a45, $3fbb578166c7953f, $3fa1a5f6061e6eaa, $bfd5183203f8db87, $3fa573de07bd317a, $3f006aaac192bbbe, $bf171df989aaf7ff, $bf7a7a4dd243a141, $bfc43ba171133c12, $3fc85298fb3de607, $bfaac9f88af3d82d, $bfb6b26a7fa0fb51, $bf61e9a1e8017ccf, $bf69961c03cb672a, $3f7d428057b3ca42, $3f836bd69381cd79, $bfb436915adc7fb7, $3fc4d8ea63be28fd, $3fa164850ff453d1, $bf4082b4478d9442 ] ; 
 [$bfa180a5456f6642, $c00a4570ac962a52, $3fe51d7e2fa4e139, $3f8b5f0fafca87b2, $bfb09ee7fe676f94, $bf7374df3734f9bb, $3ff018b1bf8d8f78, $3f43f6af00bd0ee3, $3fd091cc78a80201, $3feb6529ffa97356, $3fcccfa085410e5a, $3fbd2e5dd63ddb5c, $bfa0915e0eea7911, $3f5055ecaec87d92, $bf43572df1fb2c81, $bf6f402bfd8c4a20, $bfb14e1e718c7fc6, $bfaa02528a616e0b, $bfda7cac5f29ba9b, $3f6c6dd032767738, $bf92cd6dfc475efb, $bf9be9315ba52bc2, $bf5a3675c1201286, $bf5c283b946f5407, $3f60ef078579ec96, $bf638de1ff14f5dc, $3fd5d7cf28c15775, $bfb256b41f8741ee ] ; 
 [$3fc63d9261cd67d4, $bfc6c8d7542cae77, $3f99dfad131cb0a1, $bf99de04cfb5ea45, $3fcc11ff786ac7bb, $3f3b4fe8b7460554, $3f60636d089b0645, $3fefda84b2ba2292, $3fcaa12fa2cec3f6, $3f71a91676d6b399, $3f67f179f19ca83d, $3fbdffbc35e7d939, $bfe17d43b349af63, $bf7c98a68b0aa350, $bf7b126ad01a1ba2, $3fbe0bb483900dcd, $40066eda6427d21d, $bfa2186f5a4a1689, $3f72ed60842fbf02, $3fed823b89b409f3, $3f64c7a5b9d3df44, $3f7c1755be0da612, $bf6d447a34a82fa8, $bf7471bf1b51bcf0, $3ff4e8594b9309ed, $3f717ca703a3f29a, $3f76845f2e02aff3, $3f81f164e7b82f2c ] ; 
 [$3f570b11194d6d69, $bf3109da5fba6123, $3fb7445742a38c79, $bf7e7ff0cb4ab144, $bf3d2ffd99af3738, $bf392c5c214d62cb, $3f37fd16883e39a8, $bef64eca5add92d6, $3fed0f1cd215f050, $3f70f828fea32596, $bfa2eb1febacbeaa, $bfc17ca3a7f676e9, $bf765b2c4474e01f, $3f2bee9c18837437, $bf1bdae2f4069d97, $bee6eaa684cd40c0, $bf42faf6cc08cd66, $3f9235923d61a45e, $bf60ced7b57d1f6e, $bf617c3035c01f5e, $bf0f4aba354019a8, $bf0eaec7ab42b10a, $3f4315b96cb4b998, $3f4675bb0de546b4, $bf40419bee49d9a6, $3f8a4c3fd243939d, $3f4aa03d5bb3afaf, $bf364c9552e7352f ] ; 
 [$3f80dcd81b284407, $3f9435e515da8c48, $bfa5e61d38446695, $bfd2e9666fa903f1, $3f77d76fc0e0c96d, $3f3dcb3566a5f74a, $3f1887ebc1ca00e6, $bf0cdf33d8f18aba, $bfb91504e889464b, $3fe5c936b86086e8, $bfcf4e9c6c79721d, $3fb66cdc5d1bdd6f, $bfa0fc7a07203ed7, $3f2f4698ae6e595e, $bf3ffa02b188af3b, $3f37584aa7ae062a, $3f80491fd7902a01, $3f93cf56c2a1930e, $3fc3f46cccda0869, $3fa659fa5f6c2ca1, $3f7b7bd7728ab39d, $3f83af82a125ceeb, $3f4166777077766a, $3f4124b909925750, $3f70bab828fbf400, $3f1d0f1d6fdba9b2, $bfbef252a91a42c7, $bf4ac185ade51bc4 ] ; 
 [$bfcae540eae381d3, $bfe6975dc4f4203d, $bfc89dc2868d9fc0, $bff2429394d4499d, $bfc8dff07ef1aa00, $3f5406fc7fc0ff8f, $bf16de91e2147304, $3f5b252c915a56b6, $4005b509c2ad4e77, $402050a2ed2108c5, $40154e3d37dc6595, $3ffb1ef5572a3470, $3fe5ef72ee627a11, $bf8af9868120d68a, $3f89e9f267ad0546, $bf8350da95a10025, $bfcaab458540974e, $bfe1467bcc0cd9fe, $c00fd8a6f15d0608, $bff1b385248f7879, $bfc799bc97b1d491, $bfd1e078ad30dea4, $bf9060b69c95e397, $bf91d3b070baae6d, $bfbcf100863b1796, $bf9f78aa0de94448, $400b8f704a9f79c9, $3f935b6e3deeb95f ] ; 
 [$bfca58eb9ec80197, $3f8f2f49dd5ad4ae, $3fb26b24e53ec103, $bfd11f8ab5986d2c, $3f90a81404d8cee5, $bed39b85c29faf93, $3f3c22be65156401, $bf34c5633cc0c773, $3ffe5245d7d15c97, $bfca42289635b481, $bfc4389ce54c5a91, $3ffe9ef5921ccec2, $bf9cb295676fc9be, $bf4e7046b700fc8c, $bf5b35c1ac66794c, $3f51f67824240d74, $3f9df9d03253d7a7, $bfd6e10ebced0543, $3fba068219914a88, $3fb4ac35a2a99afe, $3f708874e4b5b1f0, $3f76608fb18b2ec7, $bf8b49d3a4c10d44, $bf923583e130425d, $3f988f19b28e6b17, $bfd40aadd6a4cc5a, $bfb13e939a38115f, $bf28539136ee4c7a ] ; 
 [$bfa641cb7441af23, $bfbf892e125af7ee, $3f946a60620aac8e, $bfc9c41fb9476414, $bfbdfc2d8ba12aed, $bf2073a782f52782, $3f09a41311f5e280, $3f67efc4aae538da, $3fe0084bb53d40ac, $3ff729f5ae2d288e, $3fe79fa90978bfd1, $3fd2b50d5021b8d2, $3ff75734f06c8f2d, $bf5eb1ddf39b902d, $3f5ccc0319c4ece5, $bf8319bd8458ee80, $bfd1101969bba118, $bfb9bb5be52b1b7a, $bfe6c6137f08acdb, $bfe10e21b33f910b, $bfa17ad9f41293b9, $bfaadad7a5783ce2, $bf64199bbf3def74, $bf64a80a48d46dfa, $bfc90a02f4370534, $bf7988211b662a1c, $3fe427c856ad010f, $3fc29c32f2bab7ce ] ; 
 [$3fdc52abbfa19086, $bfb25e7487b1629d, $c00eedbb0f255e40, $c03117abc7575604, $bfa52a091633befb, $3f9f5e46d37b1762, $bf47ab5178160892, $3f71f8efee29705c, $3fea78be5a9f60f3, $3fd0a5bdeb997f27, $3ffd7d7bbf4a2238, $40197b57687628fe, $3fb5f589df661d64, $3fefa28fd547f4cb, $3f665b4bfe72c30a, $bf90cee9f9b424d8, $bfd70a98df475896, $3fdbbf9155b7472a, $bfbe54ddc5a3417d, $bfc9d783c2ada47e, $bf74462165b1aa24, $bf7cf454465970e5, $3f90af8cd6394e9f, $3f9625432e07ff48, $bfc7056c1d6dca59, $3fd7c58fcdfbea0e, $3fb3a9b1ca5d9d23, $bf52776d02d7c726 ] ; 
 [$bfcc215563d2b67a, $bfc83cd3022599a4, $4006cf95c3ae1285, $c023e5be2a1f130f, $3f9202384cde5258, $bf706c9883304249, $3f93eada75aa6ace, $3f4191d3023bf3e6, $3fe4a6087170066c, $bff4019fb7b052a0, $bfb4264b82cbdece, $40128e19ffce6443, $bfc2c5536c02f266, $bf4792d774a3927e, $3fefe06db42785ac, $bf8105b32f795e92, $bfc3b44ca134162c, $bfbd8653fa702494, $bfee2d270f13bcbe, $3f7fc06a21c16470, $bfa56badb81518b3, $bfafcbdd6d882145, $bf6dbfdf537971e4, $bf6ff1644549a523, $3f734334f046bbc2, $bf75095a5568f574, $3fe8e2497c3745cf, $bfc4e20d23ad3876 ] ; 
 [$bfa0795cca738873, $bf8c4de3323518c4, $bfc3556c8e2c2b05, $bff9be6294d4c8ad, $3fdff5291c10df1f, $3f7a0c54698098ea, $3f7405a20b9bea90, $bfb3dc2c2d6fab90, $3fe52a867f2dbdcb, $bfc4c5e8cbcbd2a2, $3fb92377a58872c5, $3fee52b3cda4106a, $bff3e9aa55555d32, $bf92b6650e593374, $bf8f1f7b5717e3fa, $3ff4bf84f9ca02a7, $40198acd3d295370, $bfb495b5524bacf5, $3f859c26f89fcc38, $4000cc9c8fbdc64e, $3f77aa5bde93a14c, $3f8ffd1cf3c41e3d, $bf80a838b828bc98, $bf8745b115d3d233, $4007ce2bd0e8c809, $3f8402efb5bb4ad7, $3f8995ec4aa56c84, $3f946e3d9a8df8c4 ] ; 
 [$3f255b51d41a6369, $3f021711be3436b4, $3f2aa84d6fff0121, $bee49416deb7ca00, $bf5bfd13901386d0, $3f5638cfc57b1c96, $3f53b79aee943205, $bf975473e50a6ed6, $bf6663d802e25f70, $bf1c16390f65fc70, $bf2c4b81e1769aaf, $bf57ebea644a3b31, $3f79341555567e3f, $3f1657ccf14f97b1, $3f14a687bd737029, $bf5726ad2a8546d8, $3feef46c726bea07, $3f3ecdbe5804c4fe, $bef37cacb45ee2c7, $bf85e6778eb829af, $befbf7b8556e4565, $bf134f134f97a282, $3f047124a1f32a9e, $3f097221d4b363ec, $bf8a587cfee37d87, $3e9e6f653b91663e, $bf08376629b7d896, $bf2e0216867699f6 ] ; 
 [$3ff23c6c6fcf62b1, $bf0cdda171df27bc, $3f4618602841d658, $bfaef808de6258fb, $bf69cc0d9f936b56, $3f01730613aacd76, $3f03d335be0add06, $bebf3cd888d47dab, $bf8face86e2702b5, $3f418270f8863bed, $3f18ee2459e42073, $bf7497982e2cbbef, $bef71e60a9693d06, $bee05aefca66869e, $bee20bd14fadd831, $bec1be7d6071e3dc, $bf15e57a130c06fc, $3ff00e021fb20d25, $bf3100d6123b6462, $bf34e7b49c183e84, $bedac81e50346dcc, $bed3cc5edbd68560, $3f1782ea95797987, $3f19a68cc14f5e77, $bf123e311101680e, $3f5f7d4174ea7fa3, $3f13e9193a29734a, $bf0bf8a199599e2b ] ; 
 [$3f36bea953d651ba, $3fdd38a65824b00d, $bfa1cb265c1e6018, $bf557d30ab3962f8, $bf537fca9ce0bad5, $3f1d8f6c087f2ab0, $bf19beda3ca847c2, $3ed61526f2f60875, $bf75f3ec6950248b, $bf931807d3b0da34, $bf711591fdb74bc3, $bf5c0bc7353e828e, $bf58fddf83b76758, $befb1cfaaf10bbb8, $3ef39281e0635fa6, $3ef0ec5c2833ebaa, $3f3c8df954f59021, $3f516c00dc078a60, $3ff02739c4e5ca79, $3f64ac7f6be5b2ec, $3f386df9d548c55c, $3f40d4e05d7b494a, $3efd19e60acdadfa, $3efa8f6c9042b237, $3f2bda1d6494bf90, $befd927721fc2875, $bf7ae68878307649, $bf0455147e249d27 ] ; 
 [$bf620a66677099d9, $bf7e44a43816925b, $3fb2606278d945f5, $bf947663d7937f62, $3fddc873f1238f39, $bf45f933739f6e7c, $3f34ec4d16084989, $3f206a05ec5c10d4, $3f9ac087b03d6367, $3fbc317ab66cd0ff, $3f98bdb46dbd58ca, $3f7faa2e0ddd1cf3, $3fa2a86d21c30879, $3f27b3a047858977, $beee6c9d81822a1a, $bf4b86b90f1053d4, $bf9a51b1c4ff2558, $bf75fc87b482afe0, $bfabc572d39c806b, $3fee68f7740a217a, $bf641b9423f8dc8e, $bf6d70f36ce91b56, $bf17764148c220a8, $bf113151f9cc48c2, $bf90bebd96d8ca22, $3f53e2a1f7f84bf5, $3fa64881483c9044, $3f89df34b03c26aa ] ; 
 [$bf931b69b134b6b1, $bfaba926fe026769, $3ff35598dac3bda7, $3fa79f2ae432c56c, $bf86082f740f38ff, $bf73cb353bd5b3b9, $3f714f3bd60d7e12, $bf2ba4df579a9860, $3fcf843e06b939a4, $3fea21fc2e6637d6, $3fc872f5fa1596b0, $3fb6296c35dc8956, $3fb0b2a073166db7, $3f50bd6e7f221d16, $bf47f3b4d6d054a8, $bf46a6257ca3e7df, $bf929927febc0329, $bfa8f1bcbd50ae7b, $bfd96fa2fc3d9685, $bfbbb77546a0ae55, $40014e74701c06ea, $4005d622d0a9cf1c, $bf55bac0aaa8f979, $bf551463d374d01f, $bf82661a8c337ad0, $3ee95d243bdf0b4b, $3fd3649dab80220d, $3f50ccd6444a3362 ] ; 
 [$3f3a81225406caed, $3f53aedc9a3789e2, $bfa6fefd6c3aa55d, $bf5c98ac34b3468d, $3f2caa8cbdad73be, $3f21ed01ce979d65, $bf1f668ae6b37e6f, $3edc55e92e31d804, $bf7a67ca210269b5, $bf97167d9b2ab01c, $bf7487da90067aac, $bf609c66187afd8c, $bf5d0b7611b41da7, $bf00956cdd9a97cd, $3ef8537d45c703c8, $3ef261af6eede4b2, $3f3e8c8947d0fef7, $3f54f4de2aa18f99, $3f8679552149c9dc, $3f683c2ca82ba05b, $bfc3860418ff0794, $3fec2d5e6d253d4f, $3f0174dcd3bb50a0, $3eff93bce9a2c16f, $3f2cc9bcc464d458, $bf030d7ffb0f5415, $bf801c3268d7e50e, $bef2363d5583b1b5 ] ; 
 [$bfa610d8ab8c7260, $3f70f717964192cb, $bfa45cf438f99de8, $3ffe25689ef7e34a, $3f689307c40fec76, $bf53d5f999376aec, $bf5a29ca167dc6e7, $3f0abff8cff8d510, $3fe3dcce38faa283, $bfa706c0d905c6e2, $bf8577c8feca3856, $3fc9dac14bba8021, $bf79cf621aa4715a, $3f3114b27c8df1e4, $3f3593a9b794ae08, $3f302f2ad5c2f9e2, $3f80e8f7913e9e27, $bfbdf84b6c49180e, $3f967bb45f505f79, $3f9749b0735e796a, $3f4945e04aedbe1b, $3f4ea0937e580e79, $40016952e0d062a0, $4005fe4e780f7bcc, $3f788ee64e8bf7b8, $bfb55733dfbf7d7a, $bf88a6d68cd3c35d, $3efa815ef15d3b8a ] ; 
 [$3f50bf94e0f5b290, $bf17df9862566ba9, $3f536ba4d559ce11, $bfb497303adb066e, $bf11f1e1cbc7198c, $3f03f39af8332329, $3f093d2702598cbf, $bec0124cfb681db7, $bf937ce131ba4dc1, $3f52db952e22b340, $3f2b0d3ea34f4ba1, $bf79633cd40ea54a, $3f258ea1614bbf82, $bee26dd18345346e, $bee6b7557a524b02, $bedd418967c1f904, $bf2f6782860f8d90, $3f6d6a7ef7645dcd, $bf427447f7e11feb, $bf45aa9a0b0e672c, $bef351dd3856171e, $bef5b4e3dac30cab, $bfc39115f14d071c, $3fec295115f89ab8, $bf25a529fcc3a13b, $3f6351929b322f9d, $3f32147e9cf3bf1d, $beba2e91ab226614 ] ; 
 [$3f87dda4f30ace24, $3f67dbbe56ab97b5, $bf799b9e72706341, $3f90010119f0e8a3, $bfc2dc1e458bb22e, $bf551264966e359e, $bf54a94949cecd61, $3f979ac1e96f89ec, $bfc459c637ba45cf, $bf8f65d3087a12bf, $bf866d550bb9fee0, $bfb7822e6bd911af, $3fdbf2dd8ef4316f, $3f77ae4dc1013aef, $3f76416d6f443038, $bfb8b5e586881144, $c0027b35feebdc01, $3f9b7c8ad22f3415, $3f622cbc818cd1e1, $bfe7ddec1c413692, $bf5cf76de3edb112, $bf74d278c15575ae, $3f65fb92706488f6, $3f6d4a94251aab35, $3ffbd1f3493b515d, $bf7384747bce8164, $bf7da397e736732e, $bf849949c1436f1f ] ; 
 [$bfe2d67effc9b5b7, $3f8616d6cb4c54e1, $3fc8a81984d6d6b9, $bfcf6e01e574b682, $3f9a06ae4de87422, $bf40e5efb561af02, $3f4376352fcb76bf, $3f4ff55c7baff3a1, $401975af9a14a5d3, $bfbcc67fcb5a5190, $bfb07eb9202a220e, $40008b26c6ef4c2e, $bf8401dd2cfd50e6, $3f6a8cd3b058f351, $3f677b70c1b82dd4, $bf7448faf49cd48d, $bfb899d9bcd2fc88, $bff338591e6981ec, $3fabf518ad1a6e8e, $3fc0c65cc73874ba, $3f4bed31c0061fbe, $bf32b420be2087cb, $bfa59c7dd7ff1b72, $bfab6a921a7d82da, $bf805d9176fe6d99, $3ffc2bbdd08a13d7, $3ef596101ffcc887, $bf50225fa3622b86 ] ; 
 [$3fa83576baa3c66b, $3fcf04a2dc66d36f, $3fabc593af898ef2, $3fd7670b5fbbcaf8, $3fae24cb80f4315b, $bf3a19ac87c9f5b3, $bf106e36ed39d1c8, $3f3af89b2916709e, $bfe359064a4d6634, $c005e0c67d3de535, $bfe70ff6af95689b, $bfd2aed548957fe7, $bfc924d13bdec7e9, $bf605674fabc05de, $3f600b40a17e6e02, $bf553a1629eb7d8c, $bf9c75f814382b7d, $3fbf148d91d0f797, $3ff548f33b39c9c6, $3fd540e8c182752c, $3fafaca56666d4d7, $3fb8116b02698747, $3f6c6a53bdfb65e8, $3f6d508310107f6d, $bf74cbaf97fd5539, $bfa1f72d0e18cb0f, $3ff8eb127d4339b5, $3eef1559147fc900 ] ; 
 [$3f9e9c0c2fa15086, $bfa367f84cadbff1, $bf8c4e193c238e83, $bfaaecf95991442b, $3fd71b13170a2502, $bf4f2560db404f3e, $bf47370f1a1011ff, $3f8c4cab13bec9ce, $bfd0609674aae77c, $3fdd36de7b736b3d, $3fce144068f38144, $3f9b5a5b1e074cec, $bff8cea71b1e7027, $3f7213e3e19d5148, $3f3d22b56a03b3de, $bfb2add323ae6129, $bff54c864db09dd6, $3fab413597f6c544, $bfc6cb59617ec9de, $3ffbc79a44072a12, $bf3abb14dade88d0, $3f64e2f378b2a715, $3f112b7bbb7950ec, $3f1a1c3714249df6, $bf98743803f40627, $3f4376703408813a, $3f8684adcae01e6a, $3ff9bd9cf33a3603 ] 
 ]);
Tw2a = matrix([
 [$3fefeb150f6f3db3, $3f199327130d080b, $3f5785106f4ab787, $3fb6ce03514c05db, $3f754ec7297aa27e, $3f16f85ec5b4a2f5, $3f14dc75b375f3ea, $bed4f6fd9833c63a, $bfa05b6627c59b58, $becefe0efd880040, $bf3dff1ff219235c, $bf84ddff0a6aa23c, $bf34fb4900838eba, $beff754212a8b279, $befbcdfe7dcd9fc8, $3e914fd495cb41a0, $bf0b0a0f113246d8, $3f78c6db7a646ccb, $bef062b9d5d895e2, $bf38b671597c81ee, $3ed900694d839d92, $3eeb12236e5aa34a, $3f1ec46697b78b2c, $3f06e2351d7a5bd0, $bf062fc46564a4c5, $3f61ee788b70d97f, $bf204d7d7bb3d40b, $bf1660532d6f0c34 ] ; 
 [$bf5333d6b7102c3a, $3fefd9d303b59ec0, $3fadbc196d360fbc, $bf8cd61c8b12f7ad, $3f722ee5b2162816, $3f3823de456ef3f0, $bf36565df4474fc0, $3f002290330f07cd, $bf7fe1d91bd5c5f6, $bfaa1c3cb74b03e6, $bf7e03143666812c, $3f64dd1edf9256d8, $bf6d6af461184c25, $bf20bba1ba2c7696, $3f1ce7a8a5dc1dbd, $3eeb2748c2c16af0, $3f3eae67503e0060, $3f5ad7f7c26ea67f, $3f997d2cd4b79593, $3f79967b71429ed9, $3f456facb3178c23, $3f40d5c7f3805684, $3ef8388d3e0340d4, $bed3f379c854daa7, $3f20d30b2b1e0c41, $bf40914be8074d60, $bf84492ca9350f30, $3f13f858e75a1ab3 ] ; 
 [$bf9dec94ab966635, $bfbfae9e667ea778, $3fd2df954610c340, $bfd1523690152cf8, $bf9e146ed4c2ad6b, $3f787c863e372d81, $bf77be4290439023, $3f3f2125674f3926, $bfb5e1e377f05fde, $bfe9350f70381ce9, $bfb8d91337055128, $3fb3e7ca89e5967d, $bfa6ae77e8e092f4, $bf622888c744dd04, $3f60e3ece38bcb79, $bf1cf833e0bbd740, $bf6007a86b9efd00, $3f937070c4a1bfcf, $3fd8a43da9be6998, $3fb4f8419ba06c4a, $3f80c4dd907dc95c, $3f6d3f7d047c7266, $3f240f8a867c1f60, $bf33dc51e191535a, $bf58d92fbadd82cd, $bf81c65b25811ea0, $bfbe25b3b58a15d7, $3f6dc2b192f4a0b5 ] ; 
